Timestamp	Status	StartTimestamp
2014/04/01-09:33:02	True	2014/04/01-09:32:02
2014/04/01-09:33:12	True	2014/04/01-09:32:02
2014/04/01-09:33:22	True	2014/04/01-09:32:02
2014/04/01-09:33:32	True	2014/04/01-09:32:02
2014/04/01-09:33:42	True	2014/04/01-09:32:02
2014/04/01-09:33:54	True	2014/04/01-09:32:02
2014/04/01-09:34:06	True	2014/04/01-09:32:02
2014/04/01-09:34:16	True	2014/04/01-09:32:02
2014/04/01-09:34:26	True	2014/04/01-09:32:02
2014/04/01-09:34:36	True	2014/04/01-09:32:02
2014/04/01-09:34:46	True	2014/04/01-09:32:02
2014/04/01-09:34:56	True	2014/04/01-09:32:02
2014/04/01-09:35:06	True	2014/04/01-09:32:02
2014/04/01-09:35:16	True	2014/04/01-09:32:02
2014/04/01-09:35:26	True	2014/04/01-09:32:02
2014/04/01-09:35:36	True	2014/04/01-09:32:02
2014/04/01-09:35:46	True	2014/04/01-09:32:02
2014/04/01-09:35:56	True	2014/04/01-09:32:02
2014/04/01-09:36:06	True	2014/04/01-09:32:02
2014/04/01-09:36:16	True	2014/04/01-09:32:02
2014/04/01-09:36:26	True	2014/04/01-09:32:02
2014/04/01-09:36:36	True	2014/04/01-09:32:02
2014/04/01-09:36:46	True	2014/04/01-09:32:02
2014/04/01-09:36:56	True	2014/04/01-09:32:02
2014/04/01-09:37:06	True	2014/04/01-09:32:02
2014/04/01-09:37:16	True	2014/04/01-09:32:02
2014/04/01-09:37:26	True	2014/04/01-09:32:02
2014/04/01-09:37:36	True	2014/04/01-09:32:02
2014/04/01-09:37:52	True	2014/04/01-09:37:52
2014/04/01-09:38:12	True	2014/04/01-09:37:52
2014/04/01-09:38:22	True	2014/04/01-09:37:52
2014/04/01-09:38:32	True	2014/04/01-09:37:52
2014/04/01-09:38:42	True	2014/04/01-09:37:52
2014/04/01-09:38:52	True	2014/04/01-09:37:52
2014/04/01-09:39:02	True	2014/04/01-09:37:52
2014/04/01-09:39:21	True	2014/04/01-09:39:21
2014/04/01-09:39:41	True	2014/04/01-09:39:21
2014/04/01-09:39:51	True	2014/04/01-09:39:21
2014/04/01-09:40:01	True	2014/04/01-09:39:21
2014/04/01-09:40:11	True	2014/04/01-09:39:21
2014/04/01-09:40:21	True	2014/04/01-09:39:21
2014/04/01-09:41:28	True	2014/04/01-09:41:28
2014/04/01-09:41:48	True	2014/04/01-09:41:28
2014/04/01-09:41:58	True	2014/04/01-09:41:28
2014/04/01-09:43:03	True	2014/04/01-09:41:28
2014/04/01-09:50:16	True	2014/04/01-09:50:06
2014/04/01-09:50:26	True	2014/04/01-09:50:06
2014/04/01-09:50:36	True	2014/04/01-09:50:06
2014/04/01-09:50:46	True	2014/04/01-09:50:06
2014/04/01-09:50:46	True	2014/04/01-09:50:06
2014/04/01-09:50:56	True	2014/04/01-09:50:06
2014/04/01-09:51:23	True	2014/04/01-09:50:06
2014/04/01-09:51:33	True	2014/04/01-09:50:06
2014/04/01-09:51:43	True	2014/04/01-09:50:06
2014/04/01-09:51:53	True	2014/04/01-09:50:06
2014/04/01-09:52:03	True	2014/04/01-09:50:06
2014/04/01-09:52:13	True	2014/04/01-09:50:06
2014/04/01-09:52:23	True	2014/04/01-09:50:06
2014/04/01-09:52:33	True	2014/04/01-09:50:06
2014/04/01-09:52:43	True	2014/04/01-09:50:06
2014/04/01-09:52:54	True	2014/04/01-09:50:06
2014/04/01-09:53:04	True	2014/04/01-09:50:06
2014/04/01-09:53:14	True	2014/04/01-09:50:06
2014/04/01-09:53:24	True	2014/04/01-09:50:06
2014/04/01-09:53:34	True	2014/04/01-09:50:06
2014/04/01-09:53:44	True	2014/04/01-09:50:06
2014/04/01-09:53:54	True	2014/04/01-09:50:06
2014/04/01-09:54:04	True	2014/04/01-09:50:06
2014/04/01-09:54:14	True	2014/04/01-09:50:06
2014/04/01-09:54:24	True	2014/04/01-09:50:06
2014/04/01-09:54:34	True	2014/04/01-09:50:06
2014/04/01-09:54:44	True	2014/04/01-09:50:06
2014/04/01-09:54:54	True	2014/04/01-09:50:06
2014/04/01-09:55:04	True	2014/04/01-09:50:06
2014/04/01-09:55:19	True	2014/04/01-09:50:06
2014/04/01-10:01:21	True	2014/04/01-10:01:11
2014/04/01-10:01:21	True	2014/04/01-10:01:11
2014/04/01-10:01:44	True	2014/04/01-10:01:11
2014/04/01-10:02:03	True	2014/04/01-10:01:11
2014/04/01-10:04:05	True	2014/04/01-10:04:05
2014/04/01-10:04:26	True	2014/04/01-10:04:05
2014/04/01-10:04:42	True	2014/04/01-10:04:05
2014/04/01-10:08:27	True	2014/04/01-10:08:27
2014/04/01-10:08:48	True	2014/04/01-10:08:27
2014/04/01-10:08:58	True	2014/04/01-10:08:27
2014/04/01-10:09:08	True	2014/04/01-10:08:27
2014/04/01-10:09:22	True	2014/04/01-10:08:27
2014/04/01-10:09:35	True	2014/04/01-10:08:27
2014/04/01-10:09:46	True	2014/04/01-10:08:27
2014/04/01-11:06:03	True	2014/04/01-11:06:03
2014/04/01-11:06:23	True	2014/04/01-11:06:03
2014/04/01-11:06:33	True	2014/04/01-11:06:03
2014/04/01-11:06:43	True	2014/04/01-11:06:03
2014/04/01-11:06:53	True	2014/04/01-11:06:03
2014/04/01-11:07:03	True	2014/04/01-11:06:03
2014/04/01-11:07:13	True	2014/04/01-11:06:03
2014/04/01-11:07:29	True	2014/04/01-11:07:29
2014/04/01-11:07:49	True	2014/04/01-11:07:29
2014/04/01-11:08:03	True	2014/04/01-11:07:29
2014/04/01-11:09:53	True	2014/04/01-11:07:29
2014/04/01-11:10:30	True	2014/04/01-11:07:29
2014/04/01-11:11:18	True	2014/04/01-11:07:29
2014/04/01-11:11:35	True	2014/04/01-11:07:29
2014/04/01-11:12:45	True	2014/04/01-11:12:45
2014/04/01-11:13:05	True	2014/04/01-11:12:45
2014/04/01-11:18:20	True	2014/04/01-11:18:20
2014/04/01-11:18:41	True	2014/04/01-11:18:20
2014/04/01-11:18:55	True	2014/04/01-11:18:20
2014/04/01-11:20:22	True	2014/04/01-11:20:22
2014/04/01-11:20:43	True	2014/04/01-11:20:22
2014/04/01-11:21:22	True	2014/04/01-11:20:22
2014/04/01-11:21:32	True	2014/04/01-11:20:22
2014/04/01-11:21:42	True	2014/04/01-11:20:22
2014/04/01-11:21:52	True	2014/04/01-11:20:22
2014/04/01-11:22:02	True	2014/04/01-11:20:22
2014/04/01-11:22:12	True	2014/04/01-11:20:22
2014/04/01-11:25:44	True	2014/04/01-11:20:22
2014/04/01-11:25:55	True	2014/04/01-11:20:22
2014/04/01-11:26:05	True	2014/04/01-11:20:22
2014/04/01-11:26:15	True	2014/04/01-11:20:22
2014/04/01-11:26:25	True	2014/04/01-11:20:22
2014/04/01-11:26:35	True	2014/04/01-11:20:22
2014/04/01-11:26:45	True	2014/04/01-11:20:22
2014/04/01-11:26:58	True	2014/04/01-11:20:22
2014/04/01-11:27:08	True	2014/04/01-11:20:22
2014/04/01-11:27:18	True	2014/04/01-11:20:22
2014/04/01-11:27:28	True	2014/04/01-11:20:22
2014/04/01-11:27:38	True	2014/04/01-11:20:22
2014/04/01-11:28:59	True	2014/04/01-11:28:59
2014/04/01-11:29:19	True	2014/04/01-11:28:59
2014/04/01-11:29:30	True	2014/04/01-11:28:59
2014/04/01-11:30:05	True	2014/04/01-11:28:59
2014/04/01-11:30:15	True	2014/04/01-11:28:59
2014/04/01-11:30:25	True	2014/04/01-11:28:59
2014/04/01-11:30:35	True	2014/04/01-11:28:59
2014/04/01-11:30:58	True	2014/04/01-11:28:59
2014/04/01-11:31:08	True	2014/04/01-11:28:59
2014/04/01-11:31:21	True	2014/04/01-11:28:59
2014/04/01-11:32:37	True	2014/04/01-11:32:37
2014/04/01-11:32:57	True	2014/04/01-11:32:37
2014/04/01-11:33:07	True	2014/04/01-11:32:37
2014/04/01-11:33:17	True	2014/04/01-11:32:37
2014/04/01-11:33:27	True	2014/04/01-11:32:37
2014/04/01-11:33:37	True	2014/04/01-11:32:37
2014/04/01-11:33:47	True	2014/04/01-11:32:37
2014/04/01-11:33:57	True	2014/04/01-11:32:37
2014/04/01-11:34:07	True	2014/04/01-11:32:37
2014/04/01-11:34:52	True	2014/04/01-11:34:52
2014/04/01-11:35:13	True	2014/04/01-11:34:52
2014/04/01-11:35:23	True	2014/04/01-11:34:52
2014/04/01-11:35:33	True	2014/04/01-11:34:52
2014/04/01-11:35:43	True	2014/04/01-11:34:52
2014/04/01-11:36:46	True	2014/04/01-11:36:46
2014/04/01-11:37:06	True	2014/04/01-11:36:46
2014/04/01-11:37:16	True	2014/04/01-11:36:46
2014/04/01-11:37:26	True	2014/04/01-11:36:46
2014/04/01-11:37:36	True	2014/04/01-11:36:46
2014/04/01-11:37:46	True	2014/04/01-11:36:46
2014/04/01-11:37:56	True	2014/04/01-11:36:46
2014/04/01-11:43:00	True	2014/04/01-11:43:00
2014/04/01-11:43:20	True	2014/04/01-11:43:00
2014/04/01-11:43:30	True	2014/04/01-11:43:00
2014/04/01-11:43:40	True	2014/04/01-11:43:00
2014/04/01-11:43:50	True	2014/04/01-11:43:00
2014/04/01-11:44:00	True	2014/04/01-11:43:00
2014/04/01-11:44:10	True	2014/04/01-11:43:00
2014/04/01-11:44:20	True	2014/04/01-11:43:00
2014/04/01-11:44:30	True	2014/04/01-11:43:00
2014/04/01-11:44:40	True	2014/04/01-11:43:00
2014/04/01-11:44:50	True	2014/04/01-11:43:00
2014/04/01-11:45:00	True	2014/04/01-11:43:00
2014/04/01-11:45:10	True	2014/04/01-11:43:00
2014/04/01-11:45:20	True	2014/04/01-11:43:00
2014/04/01-11:45:30	True	2014/04/01-11:43:00
2014/04/01-11:45:40	True	2014/04/01-11:43:00
2014/04/01-11:45:50	True	2014/04/01-11:43:00
2014/04/01-11:46:00	True	2014/04/01-11:43:00
2014/04/01-11:46:10	True	2014/04/01-11:43:00
2014/04/01-11:46:20	True	2014/04/01-11:43:00
2014/04/01-11:46:30	True	2014/04/01-11:43:00
2014/04/01-11:46:40	True	2014/04/01-11:43:00
2014/04/01-11:46:50	True	2014/04/01-11:43:00
2014/04/01-11:46:54	True	2014/04/01-11:46:54
2014/04/01-11:47:14	True	2014/04/01-11:46:54
2014/04/01-11:51:43	True	2014/04/01-11:51:43
2014/04/01-11:52:03	True	2014/04/01-11:51:43
2014/04/01-11:52:13	True	2014/04/01-11:51:43
2014/04/01-11:52:23	True	2014/04/01-11:51:43
